filename,scientific_name,common_name,latitude,longitude,date,source,license,url_hash,original_url
image_3c55555817db9733.jpg,Cygnus olor,Mute Swan,48.1541111667,11.4921166667,2025-12-14,iNaturalist,cc-by,3c55555817db9733,https://inaturalist-open-data.s3.amazonaws.com/photos/599861955/large.jpg
image_6a0de21a54ffe7af.jpg,Pluvialis squatarola,Black-bellied Plover,37.7664001111,-122.2805506111,2025-12-14,iNaturalist,cc-by,6a0de21a54ffe7af,https://inaturalist-open-data.s3.amazonaws.com/photos/599861589/large.jpg
image_84c40f6ca23b2ae2.jpg,Gavia adamsii,Yellow-billed Loon,37.7663181944,-122.2806055,2025-12-14,iNaturalist,cc-by,84c40f6ca23b2ae2,https://inaturalist-open-data.s3.amazonaws.com/photos/599861574/large.jpg
image_805c2ae5272ab6f0.jpg,Cytisus scoparius,Scotch Broom,-45.0371873,168.6607345,2025-11-12,iNaturalist,cc0,805c2ae5272ab6f0,https://inaturalist-open-data.s3.amazonaws.com/photos/599860810/large.jpg
image_518eb8e2751364b3.jpg,Hedydipna collaris,Collared Sunbird,-24.5519913779,31.096572338,2025-12-14,iNaturalist,cc0,518eb8e2751364b3,https://inaturalist-open-data.s3.amazonaws.com/photos/599859684/large.jpg
image_0233d08b7740d995.jpg,Euthrix potatoria,Drinker Moth,53.0884471667,-4.0608055,2021-05-26,iNaturalist,cc-by,0233d08b7740d995,https://inaturalist-open-data.s3.amazonaws.com/photos/599860751/large.jpg
image_cafb7dae1e192102.jpg,Lotus tenuis,narrow-leaf bird's-foot trefoil,46.9705460429,-1.875073285,2020-06-24,iNaturalist,cc-by,cafb7dae1e192102,https://inaturalist-open-data.s3.amazonaws.com/photos/599860743/large.jpg
image_8777bcf350736ebd.jpg,Vanessa carye,Subtropical Lady,-26.8458345195,-65.7138564637,2025-12-08,iNaturalist,cc-by,8777bcf350736ebd,https://inaturalist-open-data.s3.amazonaws.com/photos/599859025/large.jpg
image_c0fba880af7a9e61.jpg,Turdus chiguanco,Chiguanco Thrush,-26.8458620966,-65.7138013666,2025-12-07,iNaturalist,cc-by,c0fba880af7a9e61,https://inaturalist-open-data.s3.amazonaws.com/photos/599858969/large.jpg
image_524d2e86d9794692.jpg,Rauenia bonariensis,Blue-and-yellow Tanager,-26.8459435752,-65.7138145542,2025-12-07,iNaturalist,cc-by,524d2e86d9794692,https://inaturalist-open-data.s3.amazonaws.com/photos/599858983/large.jpg
image_aaad640bdb9d9912.jpg,Hypercompe scribonia,Giant Leopard Moth,36.0727677125,-79.8658416598,2025-12-12,iNaturalist,cc0,aaad640bdb9d9912,https://inaturalist-open-data.s3.amazonaws.com/photos/599860680/large.jpg
image_e33a4a7826d388be.jpg,Junco hyemalis,Dark-eyed Junco,45.453991674,-75.6557384715,2025-12-11,iNaturalist,cc-by,e33a4a7826d388be,https://inaturalist-open-data.s3.amazonaws.com/photos/599860289/large.jpg
image_cf99e8405181c683.jpg,Sturnus vulgaris,European Starling,45.4539912036,-75.6557445064,2025-12-13,iNaturalist,cc-by,cf99e8405181c683,https://inaturalist-open-data.s3.amazonaws.com/photos/599860288/large.jpg
image_88212b1ec713a82a.jpg,Cardinalis cardinalis,Northern Cardinal,45.453991674,-75.655745177,2025-12-13,iNaturalist,cc-by,88212b1ec713a82a,https://inaturalist-open-data.s3.amazonaws.com/photos/599860249/large.jpg
image_a51ec53387630611.jpg,Papaver cambricum,Welsh Poppy,53.1044971667,-4.0837471667,2021-05-26,iNaturalist,cc-by,a51ec53387630611,https://inaturalist-open-data.s3.amazonaws.com/photos/599860516/large.jpg
image_5567a35fef0d0a08.jpg,Coragyps atratus,Black Vulture,40.3193950984,-74.3551253218,2025-12-14,iNaturalist,cc-by,5567a35fef0d0a08,https://inaturalist-open-data.s3.amazonaws.com/photos/599860422/large.jpg
image_e165b50930e3ef0e.jpg,Junco hyemalis,Dark-eyed Junco,40.3193950984,-74.3551253218,2025-12-14,iNaturalist,cc-by,e165b50930e3ef0e,https://inaturalist-open-data.s3.amazonaws.com/photos/599860421/large.jpg
image_7e7715e92ee2bc2f.jpg,Sanicula europaea,wood sanicle,53.2241133333,-4.148075,2021-05-25,iNaturalist,cc-by,7e7715e92ee2bc2f,https://inaturalist-open-data.s3.amazonaws.com/photos/599860487/large.jpg
image_f3ae61cadbba3948.jpg,Geranium macrorrhizum,Rock Crane's-bill,53.2307916667,-4.17537,2021-05-25,iNaturalist,cc-by,f3ae61cadbba3948,https://inaturalist-open-data.s3.amazonaws.com/photos/599860463/large.jpg
image_c0ff798b4249034f.jpg,Tadorna variegata,Paradise Shelduck,-45.4331161,167.7133279,2025-11-11,iNaturalist,cc0,c0ff798b4249034f,https://inaturalist-open-data.s3.amazonaws.com/photos/599859659/large.jpg
image_15446522cd3f7e5a.jpg,Bombycilla cedrorum,Cedar Waxwing,39.3292989068,-76.6206587985,2013-02-16,iNaturalist,cc-by,15446522cd3f7e5a,https://inaturalist-open-data.s3.amazonaws.com/photos/599859358/large.jpg
image_a9e71827190ee715.jpg,Passiflora foetida,Stinking Passionflower,22.6191252474,-105.6018378586,2025-12-14,iNaturalist,cc0,a9e71827190ee715,https://inaturalist-open-data.s3.amazonaws.com/photos/599859150/large.jpg
image_1bc468488d7214b2.jpg,Psilocybe semilanceata,Liberty Cap,43.431071917,-8.3327166417,2025-12-14,iNaturalist,cc-by,1bc468488d7214b2,https://inaturalist-open-data.s3.amazonaws.com/photos/599859122/large.jpg
image_183c24bdbb2e1615.jpg,Mareca penelope,Eurasian Wigeon,37.7663123889,-122.2804908056,2025-12-14,iNaturalist,cc-by,183c24bdbb2e1615,https://inaturalist-open-data.s3.amazonaws.com/photos/599858700/large.jpg
image_d30413b344a86c5f.jpg,Calidris minutilla,Least Sandpiper,37.7674021667,-122.2795822778,2025-12-14,iNaturalist,cc-by,d30413b344a86c5f,https://inaturalist-open-data.s3.amazonaws.com/photos/599858692/large.jpg
image_ad1e51c60a83face.jpg,Gallirallus australis,Weka,-44.6414024,167.8973801,2025-11-09,iNaturalist,cc0,ad1e51c60a83face,https://inaturalist-open-data.s3.amazonaws.com/photos/599858150/large.jpg
image_c434e29c1619a8ff.jpg,Nestor notabilis,Kea,-44.7641558,167.9812189,2025-11-09,iNaturalist,cc0,c434e29c1619a8ff,https://inaturalist-open-data.s3.amazonaws.com/photos/599858042/large.jpg
image_e00769b4c183084e.jpg,Ardea cinerea,Grey Heron,51.77907,-2.3935333333,2025-12-14,iNaturalist,cc-by,e00769b4c183084e,https://inaturalist-open-data.s3.amazonaws.com/photos/599858660/large.jpg
image_a5c6974fedb2a606.jpg,Sturnus vulgaris,European Starling,51.7761216667,-2.38385,2025-12-14,iNaturalist,cc-by,a5c6974fedb2a606,https://inaturalist-open-data.s3.amazonaws.com/photos/599858681/large.jpg
image_6cf151080f57bfde.jpg,Danaus plexippus,Monarch,41.958710688,-87.687565396,2021-07-21,iNaturalist,cc-by,6cf151080f57bfde,https://inaturalist-open-data.s3.amazonaws.com/photos/599858447/large.jpg
image_dd7cd287622e756b.jpg,Eudocimus albus,White Ibis,9.3926186863,-84.1460951861,2025-06-12,iNaturalist,cc-by,dd7cd287622e756b,https://inaturalist-open-data.s3.amazonaws.com/photos/599857757/large.jpg
image_822a6a36ebcd6192.jpg,Calluna vulgaris,common heather,51.3505916746,6.9172750688,2025-12-14,iNaturalist,cc-by,822a6a36ebcd6192,https://inaturalist-open-data.s3.amazonaws.com/photos/599844904/large.jpg
image_9a0ecafb5d054d55.jpg,Ilex aquifolium,European holly,51.3506968574,6.9176223549,2025-12-14,iNaturalist,cc-by,9a0ecafb5d054d55,https://inaturalist-open-data.s3.amazonaws.com/photos/599844895/large.jpg
image_c003c61a4779cc67.jpg,Pteridium aquilinum,common bracken,51.3496247306,6.9155624184,2025-12-14,iNaturalist,cc-by,c003c61a4779cc67,https://inaturalist-open-data.s3.amazonaws.com/photos/599844898/large.jpg
image_d931450ddc7f5805.jpg,Trametes betulina,Gilled Polypore,51.3437724508,6.9073144412,2025-12-14,iNaturalist,cc-by,d931450ddc7f5805,https://inaturalist-open-data.s3.amazonaws.com/photos/599844882/large.jpg
image_ebc983ddd0944782.jpg,Regulus ignicapilla,Common Firecrest,51.3518981609,6.9074215909,2025-12-14,iNaturalist,cc-by,ebc983ddd0944782,https://inaturalist-open-data.s3.amazonaws.com/photos/599844812/large.jpg
image_015dd68a06a0fba0.jpg,Cymbalaria muralis,Ivy-leaved toadflax,51.3582327828,6.9196283046,2025-12-14,iNaturalist,cc-by,015dd68a06a0fba0,https://inaturalist-open-data.s3.amazonaws.com/photos/599844785/large.jpg
image_7c1bc18deae20422.jpg,Cyanistes caeruleus,Eurasian Blue Tit,51.3533724264,6.9149277929,2025-12-14,iNaturalist,cc-by,7c1bc18deae20422,https://inaturalist-open-data.s3.amazonaws.com/photos/599844755/large.jpg
image_231013583ba76cc1.jpg,Aegithalos caudatus,Long-tailed Tit,51.3533403173,6.9149238005,2025-12-14,iNaturalist,cc-by,231013583ba76cc1,https://inaturalist-open-data.s3.amazonaws.com/photos/599844768/large.jpg
image_6371855f5a632084.jpg,Struthiopteris spicant,deer fern,51.3495318109,6.9187256352,2025-12-14,iNaturalist,cc-by,6371855f5a632084,https://inaturalist-open-data.s3.amazonaws.com/photos/599844744/large.jpg
image_6580b4d2cea18d16.jpg,Procavia capensis,Rock Hyrax,-24.5524138889,31.0969166667,2025-12-14,iNaturalist,cc0,6580b4d2cea18d16,https://inaturalist-open-data.s3.amazonaws.com/photos/599857574/large.jpg
image_c02ac35160226e6f.jpg,Halyomorpha halys,Brown Marmorated Stink Bug,38.5761083333,-121.4738333333,2025-12-14,iNaturalist,cc-by,c02ac35160226e6f,https://inaturalist-open-data.s3.amazonaws.com/photos/599857488/large.jpg
image_f5b90f8772d02906.jpg,Buteo buteo,Common Buzzard,51.8862056198,-2.0888245851,2025-12-08,iNaturalist,cc-by,f5b90f8772d02906,https://inaturalist-open-data.s3.amazonaws.com/photos/599856882/large.jpg
image_ab71fc20099a225c.jpg,Anas platyrhynchos,Mallard,51.8873814427,-2.0904044062,2025-12-08,iNaturalist,cc-by,ab71fc20099a225c,https://inaturalist-open-data.s3.amazonaws.com/photos/599856781/large.jpg
image_606cc22c0bdb2a3f.jpg,Anas platyrhynchos,Mallard,51.8874265546,-2.0904583856,2025-12-08,iNaturalist,cc-by,606cc22c0bdb2a3f,https://inaturalist-open-data.s3.amazonaws.com/photos/599856568/large.jpg
image_988004e93310d5f4.jpg,Anas platyrhynchos,Mallard,51.887399653,-2.0901938528,2025-12-08,iNaturalist,cc-by,988004e93310d5f4,https://inaturalist-open-data.s3.amazonaws.com/photos/599856486/large.jpg
image_5e3bb7426548e41f.jpg,Orthemis discolor,Carmine Skimmer,22.6191252474,-105.6018378586,2025-12-14,iNaturalist,cc0,5e3bb7426548e41f,https://inaturalist-open-data.s3.amazonaws.com/photos/599856456/large.jpg
image_e73a7cec2b74772f.jpg,Rhipidura fuliginosa,New Zealand Fantail,-46.560765,169.4687152,2025-11-07,iNaturalist,cc0,e73a7cec2b74772f,https://inaturalist-open-data.s3.amazonaws.com/photos/599854447/large.jpg
image_5649a4da3bf845aa.jpg,Erythemis vesiculosa,Great Pondhawk,22.6191252474,-105.6018378586,2025-12-14,iNaturalist,cc0,5649a4da3bf845aa,https://inaturalist-open-data.s3.amazonaws.com/photos/599856378/large.jpg
image_70dfb1b8780fa6c9.jpg,Corvus corone,Carrion Crow,52.5332414469,-1.9566775113,2025-12-07,iNaturalist,cc-by,70dfb1b8780fa6c9,https://inaturalist-open-data.s3.amazonaws.com/photos/599856338/large.jpg
image_8632187c00866f23.jpg,Camponotus subbarbatus,Bearded Carpenter ant,40.8007666667,-73.1536555,2025-07-05,iNaturalist,cc-by,8632187c00866f23,https://inaturalist-open-data.s3.amazonaws.com/photos/599856270/large.jpg
image_83416900eb49c24d.jpg,Ardea herodias,Great Blue Heron,39.7586777778,-85.9807972222,2025-12-14,iNaturalist,cc-by,83416900eb49c24d,https://inaturalist-open-data.s3.amazonaws.com/photos/599856187/large.jpg
image_ea55a679177b9f42.jpg,Gallinago gallinago,Common Snipe,52.5305671886,-1.9521767646,2025-12-07,iNaturalist,cc-by,ea55a679177b9f42,https://inaturalist-open-data.s3.amazonaws.com/photos/599856158/large.jpg
image_6fb75005c7514564.jpg,Urosaurus bicarinatus,Tropical tree lizard,22.6191252474,-105.6018378586,2025-12-14,iNaturalist,cc0,6fb75005c7514564,https://inaturalist-open-data.s3.amazonaws.com/photos/599856152/large.jpg
image_b585051d75dc4512.jpg,Erythemis plebeja,Pin-tailed Pondhawk,22.6191252474,-105.6018378586,2025-12-14,iNaturalist,cc0,b585051d75dc4512,https://inaturalist-open-data.s3.amazonaws.com/photos/599856087/large.jpg
image_e0cd1d08ac83caff.jpg,Ensatina eschscholtzii,Ensatina,40.6486514428,-123.931245951,2025-12-14,iNaturalist,cc-by,e0cd1d08ac83caff,https://static.inaturalist.org/photos/599856068/large.jpg
image_03e8554a880b6359.jpg,Etheostoma crossopterum,Fringed Darter,35.6207058611,-86.8937450247,2025-12-07,iNaturalist,cc-by,03e8554a880b6359,https://inaturalist-open-data.s3.amazonaws.com/photos/599855171/large.jpg
image_5b035dc892bcda3c.jpg,Perithemis tenera,Eastern Amberwing,40.80138,-73.1536028333,2025-07-05,iNaturalist,cc-by,5b035dc892bcda3c,https://inaturalist-open-data.s3.amazonaws.com/photos/599855806/large.jpg
image_ad928418d4ad7671.jpg,Orthemis ferruginea,Roseate Skimmer,22.6191252474,-105.6018378586,2025-12-14,iNaturalist,cc0,ad928418d4ad7671,https://inaturalist-open-data.s3.amazonaws.com/photos/599855823/large.jpg
image_4a48b1de0e9c08e7.jpg,Trachemys scripta,Pond Slider,40.8014866667,-73.1536416667,2025-07-05,iNaturalist,cc-by,4a48b1de0e9c08e7,https://inaturalist-open-data.s3.amazonaws.com/photos/599855750/large.jpg
image_168d3dce4edef765.jpg,Hedera helix,common ivy,51.3402537818,6.8995193743,2025-12-14,iNaturalist,cc-by,168d3dce4edef765,https://inaturalist-open-data.s3.amazonaws.com/photos/599844835/large.jpg
